"0","game_data <- read_csv("
"0","  ""data/game.csv"","
"0","  col_types = cols("
"0","    season_id = col_integer(),"
"0","    team_id_home = col_integer(),"
"0","    team_id_away = col_integer(),"
"0","    game_id = col_integer(),"
"0","  )"
"0",")"
"0",""
"0","game_data <- game_data %>%"
"0","  mutate(home_win = ifelse(wl_home == ""W"", TRUE, FALSE)) %>%"
"0","  mutate(away_win = ifelse(wl_away == ""W"", TRUE, FALSE)) %>%"
"0","  mutate(video_available_home = ifelse(video_available_home == 1, TRUE, FALSE)) %>%"
"0","  mutate(video_available_away = ifelse(video_available_away == 1, TRUE, FALSE)) %>%"
"0","  select(-c(wl_home, wl_away))"
"0",""
"0","game_data"
