"0","league_data %>%"
"0","  ggplot(aes(x = season, y = three_pointers_attempted / two_pointers_attempted)) +"
"0","  geom_point() +"
"0","  geom_point(aes(color = ""Implemented""), "
"0","             fill = ""black"", "
"0","             shape = 21, "
"0","             stroke = 2, "
"0","             data = filter(league_data, season == 1994)) +"
"0","  geom_point(aes(color = ""Retracted""), "
"0","             fill = ""black"", "
"0","             shape = 21, "
"0","             stroke = 2, "
"0","             data = filter(league_data, season == 1997)) +"
"0","  scale_color_manual(name = ""Three Point Range Reduction"","
"0","                       breaks = c(""Implemented"", ""Retracted""),"
"0","                       values = c(""Implemented"" = ""red"", ""Retracted"" = ""blue"")) +"
"0","  xlab(""Season"") +"
"0","  ylab(""Three Pointer to Two Pointer Ratio"") +"
"0","  ggtitle(""Three to Two Point Attempt Ratio Over the Seasons"") +"
"0","  theme(legend.position = ""bottom"")"
