"0","player_stats <- read_csv(""./data/player_stats.csv"")"
"2","[1mRows: [22m[34m31135[39m [1mColumns: [22m[34m35[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): player, pos, lg, tm
[32mdbl[39m (31): seas_id, season, player_id, birth_year, age, experience, g, gs, mp, fg, fga, fg_percent, x3p, x3pa, x3p_percent, x2..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","player_stats <- player_stats %>%"
"0","  rename("
"0","    position = pos,"
"0","    league = lg,"
"0","    team_name = tm,"
"0","    games = g,"
"0","    games_started = gs,"
"0","    minuptes_played = mp,"
"0","    feild_goals = fg,"
"0","    feild_goals_attempted = fga,"
"0","    feild_goal_percentage = fg_percent,"
"0","    three_pointers_made = x3p,"
"0","    three_pointers_attempted = x3pa,"
"0","    three_point_percentage = x3p_percent,"
"0","    two_pointers_made = x2p,"
"0","    two_pointers_attempted = x2pa,"
"0","    two_point_percentage = x2p_percent,"
"0","    effective_feild_goal_percentage = e_fg_percent,"
"0","    free_throws_made = ft,"
"0","    free_throws_attempted = fta,"
"0","    offensive_rebounds = orb,"
"0","    defensive_rebounds = drb,"
"0","    total_rebounds = trb,"
"0","    assists = ast,"
"0","    steals = stl,"
"0","    blocks = blk,"
"0","    turnovers = tov,"
"0","    personal_fouls = pf,"
"0","    points = pts"
"0","    )"
